spr_c_UP  =$2; unused
spr_c_DOWN  =$3; unused
snd_c_FILTER_HIGHPASS  =$40; unused
quads_s_add_textures  =$7b0e; unused
ball_v_spin_type  =$2639; unused
golfer_s_update1_powering_up  =$41ee; unused
playmsg_l_ADJ_OFFSETS  =$57ed; unused
quads_check_minmax_x  =$7911; unused
LINE_X1_LO  =$2b
bdrop_s_deactivate_sprites  =$2347; unused
ball_vy_hi  =$25f0; unused
stats_l_UNITS_TEXT  =$a006; unused
GOLFER_POS_MARKER_MAX_X  =$e8; unused
hole_c_OVERHEAD_BALL_PTR  =$5c; unused
sfx_l_BIRD1_DATA  =$89d8; unused
trees_v_color_code_totals  =$af15; unused
stats_s_clear  =$a1c5; unused
SP5COL  =$d02c; unused
ORANGE  =$8; unused
ball_x_hi  =$25e5; unused
round_current_gender_offset  =$8192; unused
trees_v_proj_x  =$af0c; unused
spr_s_clear_all_expands  =$f84; unused
ball_c_PUTTING_MIN_VZ  =$70; unused
powarc_l_POWER_REDUCTIONS  =$5fe1; unused
interrupts_c_BOTTOM  =$3; unused
tmarkers_c_PATTERN  =$a387; unused
hole_c_PULSE_COLORS_N  =$6; unused
trees_v_proj_y  =$af0d; unused
slope_v_vz_hi  =$24b3; unused
ball_c_MUTEX_READY  =$0; unused
trees_c_DIST_N  =$a; unused
winslp_c_BEGIN  =$b97e; unused
ball_v_mc_y  =$2635; unused
quads_add_point_to_buffer  =$7250; unused
shared_v_team_names_offsets_begin  =$16b7; unused
golfer_c_STATE_PRECISION  =$4; unused
ball_vy_lo  =$25ef; unused
ball_v_mc_x  =$2634; unused
terrain_l_NUM_CHARS_TO_PAINT  =$a3f2; unused
R6510  =$1; unused
ball_c_MAX_PUTTING_SPEED  =$1; unused
ball_x_lo  =$25e4; unused
bdrop_c_MAX_DISTANT_OBJECTS  =$5; unused
powarc_s_draw_max_animation  =$63cf; unused
trees_v_row0  =$af10; unused
trees_s_select_depth_index  =$b0fa; unused
slope_v_vz_lo  =$24b2; unused
ball_c_SPIN_TYPE_HOOK  =$1; unused
quads_clip_x  =$7665; unused
SPENA  =$d015; unused
ball_v_spin_x_hi  =$2613; unused
CAMERA_HORIZON  =$80; unused
maths_l_TRIG_BASE_I  =$4fa0; unused
stats_l_STRING_MEM_FINAL_SHOT_OFFSET  =$a01e; unused
sc_s_write_buffer_to_bitmap2  =$69b9; ?
sc_v_is_rightmost_cell  =$6710
POWARC_POWER_STEPS_DATA  =$588c; unused
font_s_draw_text_direct  =$1a7c; unused
FS0  =$189; unused
RASTER  =$d012; unused
shared_c_PLAYING_FRONT_9  =$1
font_s_draw_text  =$1a5a; unused
ball_c_SW_SPR_NUM  =$5; unused
golfer_v_direction_z_hi  =$3c83; unused
sstore_c_DATA_PUTT_LOWER_MALE  =$9c06; unused
golfer_v_punch_selected  =$3c8f; unused
sfx_l_BROWSE_INIT  =$8909; unused
FS1  =$313; unused
spr_s_hide_all  =$f8f; unused
font_c_ASCII_SPACE  =$20; unused
interrupts_s_restore_zp  =$49f1; unused
sc_v_scores_end  =$86de; unused
stats_l_BALLS_HOLED_PATTERNS  =$a024; unused
golfer_s_init_marker_move  =$4374; unused
target_c_SIZE  =$41e; unused
round_s_init_screen_wipe  =$85e0; unused
FS2  =$627; unused
CB_LOADFILE_EXOMIZER  =$5c5; unused
GOLFER_POS_X_LO  =$8c; unused
round_v_current_distance_hi  =$81a1; unused
trees_v_rot_x_hi  =$a919; unused
sprd_c_GOLFER_PUTT_LOWER  =$69; unused
round_s_loop  =$828f; unused
sstore_l_DST_LO  =$9f56; unused
sfx_l_SPLASH_INIT  =$898b; unused
FS3  =$c4e; unused
SPSPCL  =$d01e; unused
VCREG2  =$d40b; unused
msg_c_LOADING_SCORE_CARDS  =$1; unused
bdrop_v_pattern_indices  =$21f3; unused
partsys_l_COLORS  =$5419; unused
sstore_c_SHOT_TYPE_SWING_MALE  =$0; unused
round_s_check_if_shot_complete  =$8512; unused
ball_v_spin_x_lo  =$2612; unused
ball_s_check_trunk_deflection  =$3548; unused
powarc_c_MAX_SPR_Y  =$ce; unused
target_s_update_hole_color  =$7fef; unused
clubs_s_prev  =$3aa3; unused
wind_c_SIZE  =$113; unused
FS4  =$189c; unused
VCREG3  =$d412; unused
SCR_CODE_BANG  =$21; unused
golfer_v_direction_z_lo  =$3c82; unused
powarc_c_MAX_SPR_X  =$43; unused
target_s_draw  =$7d49; unused
wash_c_SIZE  =$63; unused
FS5  =$3138; unused
ZP_END  =$6c; unused
spr_v_color  =$d7e; unused
ball_v_current_terrain  =$2652; unused
playmsg_v_last_index  =$5804; unused
ball_v_mutex_vz_lo_on_bounce  =$265b; unused
golfer_update1_putt_power  =$4094; unused
partsys_c_BEGIN  =$537c; unused
spr_v_is_next_frame  =$dd0; unused
ball_s_update_overhead_ball  =$36c4; unused
target_l_FABRIC_PATTERN_OFFSETS  =$7c2c; unused
FS6  =$6271; unused
VCREG1  =$d404; unused
bdrop_l_AVAILABLE_SW_SPRITES  =$1f2a; unused
