$0: shared_c_MALE
$1: joy_c_PORT1
$10: SCR_CODE_P
$1000: gfxs_c_COLOR_RAM_OFFSET
$1068: dp_l_BITMAP_ROWS_HI
$106c: B3
$10a: playmsg_c_SIZE
$11: SCR_CODE_Q
$1109: trees_c_SIZE
$113: wind_c_SIZE
$1130: dp_l_BITMAP_COLS_LO
$116: C0
$1167: C4
$11d0: dp_l_BITMAP_COLS_HI
$12: SCR_CODE_R
$120: bdrop_c_PATTERN_BLOCK_SIZE
$124: ingm_c_SIZE
$126: CS0
$126f: CS4
$1270: dp_l_BITMAP_MASKS
$1274: dp_l_BITMAP_PATTERNS
$1284: dp_l_BYTE_PATTERNS
$1288: dp_l_COLOR_RAM_ROWS_LO
$12a1: dp_l_COLOR_RAM_ROWS_HI
$12ba: dp_l_VIDEO_RAM_ROWS_LO
$12d3: dp_l_VIDEO_RAM_ROWS_HI
$12ec: dp_l_CHARS_LO
$13: SCR_CODE_S
$132c: dp_l_CHARS_HI
$133b: ball_c_SIZE
$136: players_c_SIZE
$136c: dp_v_edges_iter
$136f: dp_s_draw_pixel
$138: D0
$1388: D4
$13b4: dp_s_draw_byte
$13c: camera_c_SIZE
$13d8: dp_s_draw_line
$14: SCR_CODE_T
$140: pythag_c_SIZE
$14b: DS0
$14b2: DS4
$15: SCR_CODE_U
$154: waypts_c_SIZE
$155f: dp_s_record_edge
$156a: dp_s_set_color_ram_cell
$1582: dp_s_set_video_ram_cell
$159a: dp_s_build_mask
$15c0: sstore_c_SIZE
$15c7: dp_s_draw_string
$15d: rand_c_SIZE
$15e: E0
$15e0: quads_c_SIZE
$15ed: E4
$16: SCR_CODE_V
$162f: shared_l_PLAYER_SKIN_TONES
$1631: shared_l_PLAYER_HAIR_COLORS
$1633: shared_l_PLAYER_SHIRT_COLORS
$1639: shared_l_NAME_OFFSETS
$163e: shared_l_NAME_ADDR_LO
$1642: shared_l_NAME_ADDR_HI
$1646: shared_l_TEAM_NAME_ADDR_LO
$1648: shared_l_TEAM_NAME_ADDR_HI
$164a: shared_l_CHARS_FOR_SCORE_ZERO
$164c: shared_v_player_names
$1674: shared_v_num_players
$1675: shared_v_player_name_lens
$1679: shared_v_player_name_indices
$167d: shared_v_player_genders
$1681: shared_v_player_joysticks
$1685: shared_v_player_skin_tones
$1689: shared_v_player_shirt_color_indices
$168d: shared_v_team_names
$16b7: shared_v_team_names_offsets_begin
$16bb: shared_v_team_membership
$16bf: shared_v_team_lens
$16c1: shared_v_course_index
$16c2: shared_v_scoring
$16c3: shared_v_holes
$16c4: shared_v_sand_traps_difficulty
$16c5: shared_v_greens_difficulty
$16c6: shared_v_wind_difficulty
$16c7: shared_v_random_seed
$16c8: font_l_DATA
$17: SCR_CODE_W
$173: F0
$173a: F4
$18: SCR_CODE_X
$189: FS0
$189c: FS4
$19: SCR_CODE_Y
$1980: font_l_CHAR_DATA_LO
$19db: font_l_CHAR_DATA_HI
$1a: SCR_CODE_Z
$1a1: G0
$1a13: G4
$1a5: snd_c_SIZE
$1a56: font_l_SHIFT_RIGHT_BYTES
$1a5a: font_s_draw_text
$1a7c: font_s_draw_text_direct
$1a91: font_v_draw_modify
$1aaf: font_s_prepare_colors
$1adf: font_s_shift_text_right
$1aeb: font_s_reset_shift
$1af6: icon_s_draw
$1b: TREES_LO
$1b9: clubs_c_SIZE
$1b9f: GS4
$1ba: GS0
$1c: quads_c_MAX_BUFFER_SIZE
$1c0a: msg_c_BEGIN
$1c18: msg_c_SCORE_CARDS_STR
$1c2b: msg_c_FISHING_STR
$1c38: msg_c_CONCEDE_STR
$1c4c: msg_c_WAIT_STR
$1c5a: msg_l_MSG_ADDR_LO
$1c5f: msg_l_MSG_ADDR_HI
$1c64: msg_l_MSG_LENGTHS
$1c69: msg_v_last_len
$1c6a: msg_s_display
$1c71: msg_s_display_at_column
$1c7e: msg_s_display_stock_msg
$1c9f: msg_s_clear
$1cc7: snd_c_BEGIN
$1cca: snd_l_REGS_BASE_ADDR_HI
$1ccd: snd_v_waiting_to_end
$1cd0: snd_v_channel_active
$1cd3: snd_v_counter
$1cd6: snd_v_data_offset
